This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Fedora 39) (preloaded format=pdflatex 2024.11.10)  10 NOV 2024 04:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Documento_maestro.tex
(./Documento_maestro.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(/usr/share/texlive/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
\openout2 = `Discusion.aux'.

 (./Discusion.tex)
LaTeX Info: Redefining \. on input line 139.
LaTeX Info: Redefining \% on input line 139.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 15.57593pt, for example:
(fancyhdr)                \setlength{\headheight}{15.57593pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-3.57593pt}.

[34



]
\openout2 = `Conclusiones.aux'.

 (./Conclusiones.tex)
LaTeX Info: Redefining \. on input line 140.
LaTeX Info: Redefining \% on input line 140.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[35



]
\openout2 = `Perspectivas.aux'.

 (./Perspectivas.tex)
LaTeX Info: Redefining \. on input line 141.
LaTeX Info: Redefining \% on input line 141.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[36



] (./Documento_maestro.bbl
LaTeX Font Info:    Trying to load font information for T1+cmtt on input line 7
.

(/usr/share/texlive/texmf-dist/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 2022/07/10 v2.5l Standard LaTeX font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

Underfull \hbox (badness 1831) in paragraph at lines 32--37
\T1/phv/m/n/12 (+20) Dis-po-ni-ble en: []$\T1/cmtt/m/n/12 https : / / smn . con
agua . gob . mx / tools / DATA / ClimatologÃ­a / SequÃ­a /
 []


Underfull \hbox (badness 10000) in paragraph at lines 51--56
[]\T1/phv/m/n/12 (+20) Cruz, O. and Juá-rez, D. (2024).  ¾va-cías o a to-pe? ve

 []


Underfull \hbox (badness 10000) in paragraph at lines 51--56
\T1/phv/m/n/12 (+20) es-ta-do ac-tual de las pre-sas más im-por-tan-tes de mé-x
i-co tras
 []


Underfull \hbox (badness 10000) in paragraph at lines 51--56
\T1/phv/m/n/12 (+20) úl-ti-mas llu-vias.  Dis-po-ni-ble en: []$\T1/cmtt/m/n/12 
https : / / www . unotv . com / nacional /
 []


Overfull \hbox (85.24165pt too wide) in paragraph at lines 51--56
\T1/cmtt/m/n/12 presas-[]de-[]mexico-[]cual-[]es-[]su-[]estado-[]actual-[]y-[]q
ue-[]porcentaje-[]de-[]agua-[]tienen-[]tras-[]lluvias/$[]\T1/phv/m/n/12 (-20) .
 
 []


Underfull \hbox (badness 1019) in paragraph at lines 70--75
[]\T1/phv/m/n/12 (+20) Eunice, P. (2022).  Gua-da-la-ja-ra: la ciu-dad con ma-y
or cre-ci-mien-to in-dus-trial del
 []

LaTeX Info: Redefining \. on input line 82.
LaTeX Info: Redefining \% on input line 82.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[37


{/usr/share/texlive/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc}]
Underfull \hbox (badness 1043) in paragraph at lines 104--109
[]\T1/phv/m/n/12 (+20) Hanchang, S. (2009).  In-dus-trial wastewater-types, amo
unts and ef-fects.  \T1/phv/m/sl/12 (+20) Point
 []


Underfull \hbox (badness 10000) in paragraph at lines 104--109
\T1/cmtt/m/n/12 / / books . google . com . mx / books ? hl = es & lr = &id = dq
2kCwAAQBAJ & oi = fnd & pg = PA191 &
 []


Underfull \hbox (badness 10000) in paragraph at lines 104--109
\T1/cmtt/m/n/12 dq = industrial + wastewater & ots = 4u-[]1QIXVDy & sig = LuS6k
XBqh5CQn3A9yYQCozcckLA &
 []


Overfull \hbox (499.19215pt too wide) in paragraph at lines 131--136
\T1/cmtt/m/n/12 papel-[]fibra-[]de-[]vidrio-[]y-[]de-[]cuarzo-[]filtro-[]de-[]f
ibra-[]de-[]vidrio-[]grado-[]934-[]ah-[]whatman-[]de-[]cytiva-[]para-[]analisis
-[]de-[]solidos-[]en-[]suspension-[]totales-[]-[]det-[]-[]WEBWH1827$[]\T1/phv/m
/n/12 (-20) . 
 []

LaTeX Info: Redefining \. on input line 154.
LaTeX Info: Redefining \% on input line 154.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[38]
LaTeX Info: Redefining \. on input line 224.
LaTeX Info: Redefining \% on input line 224.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[39]
Underfull \hbox (badness 1259) in paragraph at lines 230--235
[]\T1/phv/m/n/12 (+20) Wu, P., Jiang, L. Y., He, Z., and Song, Y. (2017).  Trea
t-ment of me-ta-llur-gi-cal
 []

)
LaTeX Info: Redefining \. on input line 146.
LaTeX Info: Redefining \% on input line 146.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[40]
\openout2 = `Anexos.aux'.

 (./Anexos.tex
<../Images/nmx-aa-008-scfi-2016_page-0001.jpg, id=1997, 614.7768pt x 607.068pt>

File: ../Images/nmx-aa-008-scfi-2016_page-0001.jpg Graphic file (type jpg)
<use ../Images/nmx-aa-008-scfi-2016_page-0001.jpg>
Package pdftex.def Info: ../Images/nmx-aa-008-scfi-2016_page-0001.jpg  used on 
input line 5.
(pdftex.def)             Requested size: 461.08145pt x 455.29988pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[1



 <../Images/NMX-AA-008-SCFI-2016_page-0001.jpg>]
<Normas/NMX-AA-008-SCFI-2016.pdf, id=2005, 614.295pt x 794.97pt>
File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf  used on input line 9.

(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf  used on input line 9.

(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
<Normas/NMX-AA-008-SCFI-2016.pdf, id=2008, page=1, 614.295pt x 794.97pt>
File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf , page1 used on input 
line 9.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf , page1 used on input 
line 9.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf , page1 used on input 
line 9.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf , page1 used on input 
line 9.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf , page1 used on input 
line 9.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[2

 <./Normas/NMX-AA-008-SCFI-2016.pdf>]
<Normas/NMX-AA-008-SCFI-2016.pdf, id=2026, page=2, 614.295pt x 794.97pt>
File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf , page2 used on input 
line 9.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf , page2 used on input 
line 9.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf , page2 used on input 
line 9.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[3 <./Normas/NMX-AA-008-SCFI-2016.pdf>]
<Normas/NMX-AA-008-SCFI-2016.pdf, id=2031, page=3, 614.295pt x 794.97pt>
File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf, page 3>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf , page3 used on input 
line 9.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf, page 3>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf , page3 used on input 
line 9.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-008-SCFI-2016.pdf Graphic file (type pdf)
<use Normas/NMX-AA-008-SCFI-2016.pdf, page 3>
Package pdftex.def Info: Normas/NMX-AA-008-SCFI-2016.pdf , page3 used on input 
line 9.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[4 <./Normas/NMX-AA-008-SCFI-2016.pdf>]
<../Images/NMX-AA-034-SCFI-2015_page-0001.jpg, id=2036, 614.7768pt x 564.1878pt
>
File: ../Images/NMX-AA-034-SCFI-2015_page-0001.jpg Graphic file (type jpg)
<use ../Images/NMX-AA-034-SCFI-2015_page-0001.jpg>
Package pdftex.def Info: ../Images/NMX-AA-034-SCFI-2015_page-0001.jpg  used on 
input line 13.
(pdftex.def)             Requested size: 461.08145pt x 423.1398pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[5 <../Images/NMX-AA-034-SCFI-2015_page-0001.jpg>]
<Normas/NMX-AA-034-SCFI-2015.pdf, id=2044, 614.295pt x 794.97pt>
File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf  used on input line 17
.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf  used on input line 17
.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
<Normas/NMX-AA-034-SCFI-2015.pdf, id=2047, page=1, 614.295pt x 794.97pt>
File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf , page1 used on input 
line 17.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf , page1 used on input 
line 17.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf , page1 used on input 
line 17.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf , page1 used on input 
line 17.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf , page1 used on input 
line 17.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[6

 <./Normas/NMX-AA-034-SCFI-2015.pdf>]
<Normas/NMX-AA-034-SCFI-2015.pdf, id=2068, page=2, 614.295pt x 794.97pt>
File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf , page2 used on input 
line 17.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf , page2 used on input 
line 17.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf , page2 used on input 
line 17.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[7 <./Normas/NMX-AA-034-SCFI-2015.pdf>]
<Normas/NMX-AA-034-SCFI-2015.pdf, id=2073, page=3, 614.295pt x 794.97pt>
File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf, page 3>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf , page3 used on input 
line 17.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf, page 3>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf , page3 used on input 
line 17.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-034-SCFI-2015.pdf Graphic file (type pdf)
<use Normas/NMX-AA-034-SCFI-2015.pdf, page 3>
Package pdftex.def Info: Normas/NMX-AA-034-SCFI-2015.pdf , page3 used on input 
line 17.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[8 <./Normas/NMX-AA-034-SCFI-2015.pdf>]
<../Images/NMX-AA-028-SCFI-2001(DBO5)_page-0020.jpg, id=2078, 614.295pt x 399.4
122pt>
File: ../Images/NMX-AA-028-SCFI-2001(DBO5)_page-0020.jpg Graphic file (type jpg
)
<use ../Images/NMX-AA-028-SCFI-2001(DBO5)_page-0020.jpg>
Package pdftex.def Info: ../Images/NMX-AA-028-SCFI-2001(DBO5)_page-0020.jpg  us
ed on input line 21.
(pdftex.def)             Requested size: 506.79024pt x 329.51303pt.

Overfull \hbox (34.759pt too wide) in paragraph at lines 21--22
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[9 <../Images/NMX-AA-028-SCFI-2001(DBO5)_page-0020.jpg>]
<Normas/NMX-AA-028-SCFI-2001.pdf, id=2086, 614.295pt x 794.97pt>
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf  used on input line 25
.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf  used on input line 25
.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
<Normas/NMX-AA-028-SCFI-2001.pdf, id=2089, page=1, 614.295pt x 794.97pt>
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page1 used on input 
line 25.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page1 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page1 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page1 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 1>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page1 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[10

 <./Normas/NMX-AA-028-SCFI-2001.pdf>]
<Normas/NMX-AA-028-SCFI-2001.pdf, id=2103, page=2, 614.295pt x 794.97pt>
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page2 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page2 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 2>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page2 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[11 <./Normas/NMX-AA-028-SCFI-2001.pdf>]
<Normas/NMX-AA-028-SCFI-2001.pdf, id=2108, page=3, 614.295pt x 794.97pt>
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 3>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page3 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 3>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page3 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 3>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page3 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[12 <./Normas/NMX-AA-028-SCFI-2001.pdf>]
<Normas/NMX-AA-028-SCFI-2001.pdf, id=2114, page=4, 614.295pt x 794.97pt>
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 4>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page4 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 4>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page4 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

File: Normas/NMX-AA-028-SCFI-2001.pdf Graphic file (type pdf)
<use Normas/NMX-AA-028-SCFI-2001.pdf, page 4>
Package pdftex.def Info: Normas/NMX-AA-028-SCFI-2001.pdf , page4 used on input 
line 25.
(pdftex.def)             Requested size: 614.58406pt x 795.3441pt.
[13 <./Normas/NMX-AA-028-SCFI-2001.pdf>]
<../Images/NMX-AA-026-SCFI-2010.jpg, id=2119, 590.205pt x 356.0803pt>
File: ../Images/NMX-AA-026-SCFI-2010.jpg Graphic file (type jpg)
<use ../Images/NMX-AA-026-SCFI-2010.jpg>
Package pdftex.def Info: ../Images/NMX-AA-026-SCFI-2010.jpg  used on input line
 29.
(pdftex.def)             Requested size: 486.91612pt x 293.76443pt.

Overfull \hbox (14.88489pt too wide) in paragraph at lines 29--30
[][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
